,name,group_order,prd_tuples
0,A_2^1,2,"[(2, 1, 1)]"
1,B_2^1,2,"[(2, 1, 2)]"
2,A_3^1,3,"[(3, 1, 1)]"
3,B_3^1,3,"[(3, 1, 2)]"
4,A_2^2,4,"[(2, 2, 1)]"
5,B_2^2,4,"[(2, 2, 2)]"
6,C_2^2,4,"[(2, 2, 3)]"
7,D_2^2,4,"[(2, 2, 4)]"
8,A_2^1+A_2^1,4,"[(2, 1, 1), (2, 1, 1)]"
9,A_2^1+B_2^1,4,"[(2, 1, 1), (2, 1, 2)]"
10,B_2^1+B_2^1,4,"[(2, 1, 2), (2, 1, 2)]"
11,E_2^1,4,"[(2, 1, 5)]"
12,F_2^1,4,"[(2, 1, 6)]"
13,A_5^1,5,"[(5, 1, 1)]"
14,B_5^1,5,"[(5, 1, 2)]"
15,A_2^1+A_3^1,6,"[(2, 1, 1), (3, 1, 1)]"
16,B_2^1+A_3^1,6,"[(2, 1, 2), (3, 1, 1)]"
17,A_2^1+B_3^1,6,"[(2, 1, 1), (3, 1, 2)]"
18,B_2^1+B_3^1,6,"[(2, 1, 2), (3, 1, 2)]"
19,A_7^1,7,"[(7, 1, 1)]"
20,B_7^1,7,"[(7, 1, 2)]"
21,A_2^3,8,"[(2, 3, 1)]"
22,B_2^3,8,"[(2, 3, 2)]"
23,C_2^3,8,"[(2, 3, 3)]"
24,D_2^3,8,"[(2, 3, 4)]"
25,A_2^2+A_2^1,8,"[(2, 2, 1), (2, 1, 1)]"
26,B_2^2+A_2^1,8,"[(2, 2, 2), (2, 1, 1)]"
27,C_2^2+A_2^1,8,"[(2, 2, 3), (2, 1, 1)]"
28,D_2^2+A_2^1,8,"[(2, 2, 4), (2, 1, 1)]"
29,A_2^1+A_2^1+A_2^1,8,"[(2, 1, 1), (2, 1, 1), (2, 1, 1)]"
30,A_2^1+A_2^1+B_2^1,8,"[(2, 1, 1), (2, 1, 1), (2, 1, 2)]"
31,A_2^1+B_2^1+B_2^1,8,"[(2, 1, 1), (2, 1, 2), (2, 1, 2)]"
32,B_2^1+B_2^1+B_2^1,8,"[(2, 1, 2), (2, 1, 2), (2, 1, 2)]"
33,A_3^2,9,"[(3, 2, 1)]"
34,B_3^2,9,"[(3, 2, 2)]"
35,A_3^1+A_3^1,9,"[(3, 1, 1), (3, 1, 1)]"
36,A_2^1+A_5^1,10,"[(2, 1, 1), (5, 1, 1)]"
37,B_2^1+A_5^1,10,"[(2, 1, 2), (5, 1, 1)]"
38,A_2^1+B_5^1,10,"[(2, 1, 1), (5, 1, 2)]"
39,B_2^1+B_5^1,10,"[(2, 1, 2), (5, 1, 2)]"
40,A_11^1,11,"[(11, 1, 1)]"
41,B_11^1,11,"[(11, 1, 2)]"
42,A_2^2+A_3^1,12,"[(2, 2, 1), (3, 1, 1)]"
43,B_2^2+A_3^1,12,"[(2, 2, 2), (3, 1, 1)]"
44,C_2^2+A_3^1,12,"[(2, 2, 3), (3, 1, 1)]"
45,D_2^2+A_3^1,12,"[(2, 2, 4), (3, 1, 1)]"
46,A_2^2+B_3^1,12,"[(2, 2, 1), (3, 1, 2)]"
47,B_2^2+B_3^1,12,"[(2, 2, 2), (3, 1, 2)]"
48,C_2^2+B_3^1,12,"[(2, 2, 3), (3, 1, 2)]"
49,D_2^2+B_3^1,12,"[(2, 2, 4), (3, 1, 2)]"
50,A_2^1+A_2^1+A_3^1,12,"[(2, 1, 1), (2, 1, 1), (3, 1, 1)]"
51,A_2^1+B_2^1+A_3^1,12,"[(2, 1, 1), (2, 1, 2), (3, 1, 1)]"
52,B_2^1+B_2^1+A_3^1,12,"[(2, 1, 2), (2, 1, 2), (3, 1, 1)]"
53,E_2^1+A_3^1,12,"[(2, 1, 5), (3, 1, 1)]"
54,F_2^1+A_3^1,12,"[(2, 1, 6), (3, 1, 1)]"
55,A_2^1+A_2^1+B_3^1,12,"[(2, 1, 1), (2, 1, 1), (3, 1, 2)]"
56,A_2^1+B_2^1+B_3^1,12,"[(2, 1, 1), (2, 1, 2), (3, 1, 2)]"
57,B_2^1+B_2^1+B_3^1,12,"[(2, 1, 2), (2, 1, 2), (3, 1, 2)]"
58,E_2^1+B_3^1,12,"[(2, 1, 5), (3, 1, 2)]"
59,F_2^1+B_3^1,12,"[(2, 1, 6), (3, 1, 2)]"
60,A_13^1,13,"[(13, 1, 1)]"
61,B_13^1,13,"[(13, 1, 2)]"
62,A_2^1+A_7^1,14,"[(2, 1, 1), (7, 1, 1)]"
63,B_2^1+A_7^1,14,"[(2, 1, 2), (7, 1, 1)]"
64,A_2^1+B_7^1,14,"[(2, 1, 1), (7, 1, 2)]"
65,B_2^1+B_7^1,14,"[(2, 1, 2), (7, 1, 2)]"
66,A_3^1+A_5^1,15,"[(3, 1, 1), (5, 1, 1)]"
67,B_3^1+A_5^1,15,"[(3, 1, 2), (5, 1, 1)]"
68,A_3^1+B_5^1,15,"[(3, 1, 1), (5, 1, 2)]"
69,B_3^1+B_5^1,15,"[(3, 1, 2), (5, 1, 2)]"
70,A_2^4,16,"[(2, 4, 1)]"
71,B_2^4,16,"[(2, 4, 2)]"
72,C_2^4,16,"[(2, 4, 3)]"
73,D_2^4,16,"[(2, 4, 4)]"
74,A_2^3+A_2^1,16,"[(2, 3, 1), (2, 1, 1)]"
75,B_2^3+A_2^1,16,"[(2, 3, 2), (2, 1, 1)]"
76,A_2^3+B_2^1,16,"[(2, 3, 1), (2, 1, 2)]"
77,B_2^3+B_2^1,16,"[(2, 3, 2), (2, 1, 2)]"
78,A_2^2+A_2^2,16,"[(2, 2, 1), (2, 2, 1)]"
79,A_2^2+B_2^2,16,"[(2, 2, 1), (2, 2, 2)]"
80,B_2^2+B_2^2,16,"[(2, 2, 2), (2, 2, 2)]"
81,A_2^2+C_2^2,16,"[(2, 2, 1), (2, 2, 3)]"
82,B_2^2+C_2^2,16,"[(2, 2, 2), (2, 2, 3)]"
83,B_2^2+D_2^2,16,"[(2, 2, 2), (2, 2, 4)]"
84,E_2^2,16,"[(2, 2, 5)]"
85,F_2^2,16,"[(2, 2, 6)]"
86,A_2^2+A_2^1+A_2^1,16,"[(2, 2, 1), (2, 1, 1), (2, 1, 1)]"
87,B_2^2+A_2^1+A_2^1,16,"[(2, 2, 2), (2, 1, 1), (2, 1, 1)]"
88,C_2^2+A_2^1+A_2^1,16,"[(2, 2, 3), (2, 1, 1), (2, 1, 1)]"
89,D_2^2+A_2^1+A_2^1,16,"[(2, 2, 4), (2, 1, 1), (2, 1, 1)]"
90,A_2^2+E_2^1,16,"[(2, 2, 1), (2, 1, 5)]"
91,B_2^2+E_2^1,16,"[(2, 2, 2), (2, 1, 5)]"
92,C_2^2+E_2^1,16,"[(2, 2, 3), (2, 1, 5)]"
93,D_2^2+E_2^1,16,"[(2, 2, 4), (2, 1, 5)]"
94,A_2^1+A_2^1+A_2^1+A_2^1,16,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
95,A_2^1+A_2^1+A_2^1+B_2^1,16,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2)]"
96,A_2^1+A_2^1+B_2^1+B_2^1,16,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2)]"
97,A_2^1+B_2^1+B_2^1+B_2^1,16,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2)]"
98,E_2^1+E_2^1,16,"[(2, 1, 5), (2, 1, 5)]"
99,E_2^1+F_2^1,16,"[(2, 1, 5), (2, 1, 6)]"
100,A_17^1,17,"[(17, 1, 1)]"
101,B_17^1,17,"[(17, 1, 2)]"
102,A_2^1+A_3^2,18,"[(2, 1, 1), (3, 2, 1)]"
103,B_2^1+A_3^2,18,"[(2, 1, 2), (3, 2, 1)]"
104,A_2^1+B_3^2,18,"[(2, 1, 1), (3, 2, 2)]"
105,B_2^1+B_3^2,18,"[(2, 1, 2), (3, 2, 2)]"
106,A_2^1+A_3^1+A_3^1,18,"[(2, 1, 1), (3, 1, 1), (3, 1, 1)]"
107,B_2^1+A_3^1+A_3^1,18,"[(2, 1, 2), (3, 1, 1), (3, 1, 1)]"
108,A_19^1,19,"[(19, 1, 1)]"
109,B_19^1,19,"[(19, 1, 2)]"
110,A_2^2+A_5^1,20,"[(2, 2, 1), (5, 1, 1)]"
111,B_2^2+A_5^1,20,"[(2, 2, 2), (5, 1, 1)]"
112,C_2^2+A_5^1,20,"[(2, 2, 3), (5, 1, 1)]"
113,D_2^2+A_5^1,20,"[(2, 2, 4), (5, 1, 1)]"
114,A_2^2+B_5^1,20,"[(2, 2, 1), (5, 1, 2)]"
115,B_2^2+B_5^1,20,"[(2, 2, 2), (5, 1, 2)]"
116,C_2^2+B_5^1,20,"[(2, 2, 3), (5, 1, 2)]"
117,D_2^2+B_5^1,20,"[(2, 2, 4), (5, 1, 2)]"
118,A_2^1+A_2^1+A_5^1,20,"[(2, 1, 1), (2, 1, 1), (5, 1, 1)]"
119,A_2^1+B_2^1+A_5^1,20,"[(2, 1, 1), (2, 1, 2), (5, 1, 1)]"
120,B_2^1+B_2^1+A_5^1,20,"[(2, 1, 2), (2, 1, 2), (5, 1, 1)]"
121,E_2^1+A_5^1,20,"[(2, 1, 5), (5, 1, 1)]"
122,F_2^1+A_5^1,20,"[(2, 1, 6), (5, 1, 1)]"
123,A_2^1+A_2^1+B_5^1,20,"[(2, 1, 1), (2, 1, 1), (5, 1, 2)]"
124,A_2^1+B_2^1+B_5^1,20,"[(2, 1, 1), (2, 1, 2), (5, 1, 2)]"
125,B_2^1+B_2^1+B_5^1,20,"[(2, 1, 2), (2, 1, 2), (5, 1, 2)]"
126,E_2^1+B_5^1,20,"[(2, 1, 5), (5, 1, 2)]"
127,F_2^1+B_5^1,20,"[(2, 1, 6), (5, 1, 2)]"
128,A_3^1+A_7^1,21,"[(3, 1, 1), (7, 1, 1)]"
129,B_3^1+A_7^1,21,"[(3, 1, 2), (7, 1, 1)]"
130,A_3^1+B_7^1,21,"[(3, 1, 1), (7, 1, 2)]"
131,B_3^1+B_7^1,21,"[(3, 1, 2), (7, 1, 2)]"
132,A_2^1+A_11^1,22,"[(2, 1, 1), (11, 1, 1)]"
133,B_2^1+A_11^1,22,"[(2, 1, 2), (11, 1, 1)]"
134,A_2^1+B_11^1,22,"[(2, 1, 1), (11, 1, 2)]"
135,B_2^1+B_11^1,22,"[(2, 1, 2), (11, 1, 2)]"
136,A_23^1,23,"[(23, 1, 1)]"
137,B_23^1,23,"[(23, 1, 2)]"
138,A_2^3+A_3^1,24,"[(2, 3, 1), (3, 1, 1)]"
139,B_2^3+A_3^1,24,"[(2, 3, 2), (3, 1, 1)]"
140,C_2^3+A_3^1,24,"[(2, 3, 3), (3, 1, 1)]"
141,D_2^3+A_3^1,24,"[(2, 3, 4), (3, 1, 1)]"
142,A_2^3+B_3^1,24,"[(2, 3, 1), (3, 1, 2)]"
143,B_2^3+B_3^1,24,"[(2, 3, 2), (3, 1, 2)]"
144,C_2^3+B_3^1,24,"[(2, 3, 3), (3, 1, 2)]"
145,D_2^3+B_3^1,24,"[(2, 3, 4), (3, 1, 2)]"
146,A_2^2+A_2^1+A_3^1,24,"[(2, 2, 1), (2, 1, 1), (3, 1, 1)]"
147,B_2^2+A_2^1+A_3^1,24,"[(2, 2, 2), (2, 1, 1), (3, 1, 1)]"
148,C_2^2+A_2^1+A_3^1,24,"[(2, 2, 3), (2, 1, 1), (3, 1, 1)]"
149,D_2^2+A_2^1+A_3^1,24,"[(2, 2, 4), (2, 1, 1), (3, 1, 1)]"
150,A_2^2+A_2^1+B_3^1,24,"[(2, 2, 1), (2, 1, 1), (3, 1, 2)]"
151,B_2^2+A_2^1+B_3^1,24,"[(2, 2, 2), (2, 1, 1), (3, 1, 2)]"
152,C_2^2+A_2^1+B_3^1,24,"[(2, 2, 3), (2, 1, 1), (3, 1, 2)]"
153,D_2^2+A_2^1+B_3^1,24,"[(2, 2, 4), (2, 1, 1), (3, 1, 2)]"
154,A_2^1+A_2^1+A_2^1+A_3^1,24,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 1, 1)]"
155,A_2^1+A_2^1+B_2^1+A_3^1,24,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 1, 1)]"
156,A_2^1+B_2^1+B_2^1+A_3^1,24,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 1, 1)]"
157,B_2^1+B_2^1+B_2^1+A_3^1,24,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 1, 1)]"
158,A_2^1+A_2^1+A_2^1+B_3^1,24,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 1, 2)]"
159,A_2^1+A_2^1+B_2^1+B_3^1,24,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 1, 2)]"
160,A_2^1+B_2^1+B_2^1+B_3^1,24,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 1, 2)]"
161,B_2^1+B_2^1+B_2^1+B_3^1,24,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 1, 2)]"
162,A_5^2,25,"[(5, 2, 1)]"
163,B_5^2,25,"[(5, 2, 2)]"
164,A_5^1+A_5^1,25,"[(5, 1, 1), (5, 1, 1)]"
165,A_2^1+A_13^1,26,"[(2, 1, 1), (13, 1, 1)]"
166,B_2^1+A_13^1,26,"[(2, 1, 2), (13, 1, 1)]"
167,A_2^1+B_13^1,26,"[(2, 1, 1), (13, 1, 2)]"
168,B_2^1+B_13^1,26,"[(2, 1, 2), (13, 1, 2)]"
169,A_3^3,27,"[(3, 3, 1)]"
170,B_3^3,27,"[(3, 3, 2)]"
171,A_3^2+A_3^1,27,"[(3, 2, 1), (3, 1, 1)]"
172,B_3^2+A_3^1,27,"[(3, 2, 2), (3, 1, 1)]"
173,A_3^2+B_3^1,27,"[(3, 2, 1), (3, 1, 2)]"
174,B_3^2+B_3^1,27,"[(3, 2, 2), (3, 1, 2)]"
175,A_3^1+A_3^1+A_3^1,27,"[(3, 1, 1), (3, 1, 1), (3, 1, 1)]"
176,A_3^1+A_3^1+B_3^1,27,"[(3, 1, 1), (3, 1, 1), (3, 1, 2)]"
177,A_2^2+A_7^1,28,"[(2, 2, 1), (7, 1, 1)]"
178,B_2^2+A_7^1,28,"[(2, 2, 2), (7, 1, 1)]"
179,C_2^2+A_7^1,28,"[(2, 2, 3), (7, 1, 1)]"
180,D_2^2+A_7^1,28,"[(2, 2, 4), (7, 1, 1)]"
181,A_2^2+B_7^1,28,"[(2, 2, 1), (7, 1, 2)]"
182,B_2^2+B_7^1,28,"[(2, 2, 2), (7, 1, 2)]"
183,C_2^2+B_7^1,28,"[(2, 2, 3), (7, 1, 2)]"
184,D_2^2+B_7^1,28,"[(2, 2, 4), (7, 1, 2)]"
185,A_2^1+A_2^1+A_7^1,28,"[(2, 1, 1), (2, 1, 1), (7, 1, 1)]"
186,A_2^1+B_2^1+A_7^1,28,"[(2, 1, 1), (2, 1, 2), (7, 1, 1)]"
187,B_2^1+B_2^1+A_7^1,28,"[(2, 1, 2), (2, 1, 2), (7, 1, 1)]"
188,E_2^1+A_7^1,28,"[(2, 1, 5), (7, 1, 1)]"
189,F_2^1+A_7^1,28,"[(2, 1, 6), (7, 1, 1)]"
190,A_2^1+A_2^1+B_7^1,28,"[(2, 1, 1), (2, 1, 1), (7, 1, 2)]"
191,A_2^1+B_2^1+B_7^1,28,"[(2, 1, 1), (2, 1, 2), (7, 1, 2)]"
192,B_2^1+B_2^1+B_7^1,28,"[(2, 1, 2), (2, 1, 2), (7, 1, 2)]"
193,E_2^1+B_7^1,28,"[(2, 1, 5), (7, 1, 2)]"
194,F_2^1+B_7^1,28,"[(2, 1, 6), (7, 1, 2)]"
195,A_29^1,29,"[(29, 1, 1)]"
196,B_29^1,29,"[(29, 1, 2)]"
197,A_2^1+A_3^1+A_5^1,30,"[(2, 1, 1), (3, 1, 1), (5, 1, 1)]"
198,B_2^1+A_3^1+A_5^1,30,"[(2, 1, 2), (3, 1, 1), (5, 1, 1)]"
199,A_2^1+B_3^1+A_5^1,30,"[(2, 1, 1), (3, 1, 2), (5, 1, 1)]"
200,B_2^1+B_3^1+A_5^1,30,"[(2, 1, 2), (3, 1, 2), (5, 1, 1)]"
201,A_2^1+A_3^1+B_5^1,30,"[(2, 1, 1), (3, 1, 1), (5, 1, 2)]"
202,B_2^1+A_3^1+B_5^1,30,"[(2, 1, 2), (3, 1, 1), (5, 1, 2)]"
203,A_2^1+B_3^1+B_5^1,30,"[(2, 1, 1), (3, 1, 2), (5, 1, 2)]"
204,B_2^1+B_3^1+B_5^1,30,"[(2, 1, 2), (3, 1, 2), (5, 1, 2)]"
205,A_31^1,31,"[(31, 1, 1)]"
206,B_31^1,31,"[(31, 1, 2)]"
207,A_2^5,32,"[(2, 5, 1)]"
208,B_2^5,32,"[(2, 5, 2)]"
209,C_2^5,32,"[(2, 5, 3)]"
210,D_2^5,32,"[(2, 5, 4)]"
211,A_2^4+A_2^1,32,"[(2, 4, 1), (2, 1, 1)]"
212,B_2^4+A_2^1,32,"[(2, 4, 2), (2, 1, 1)]"
213,C_2^4+A_2^1,32,"[(2, 4, 3), (2, 1, 1)]"
214,D_2^4+A_2^1,32,"[(2, 4, 4), (2, 1, 1)]"
215,A_2^4+B_2^1,32,"[(2, 4, 1), (2, 1, 2)]"
216,B_2^4+B_2^1,32,"[(2, 4, 2), (2, 1, 2)]"
217,C_2^4+B_2^1,32,"[(2, 4, 3), (2, 1, 2)]"
218,D_2^4+B_2^1,32,"[(2, 4, 4), (2, 1, 2)]"
219,A_2^3+A_2^2,32,"[(2, 3, 1), (2, 2, 1)]"
220,B_2^3+A_2^2,32,"[(2, 3, 2), (2, 2, 1)]"
221,C_2^3+A_2^2,32,"[(2, 3, 3), (2, 2, 1)]"
222,D_2^3+A_2^2,32,"[(2, 3, 4), (2, 2, 1)]"
223,B_2^3+B_2^2,32,"[(2, 3, 2), (2, 2, 2)]"
224,D_2^3+B_2^2,32,"[(2, 3, 4), (2, 2, 2)]"
225,B_2^3+C_2^2,32,"[(2, 3, 2), (2, 2, 3)]"
226,D_2^3+C_2^2,32,"[(2, 3, 4), (2, 2, 3)]"
227,A_2^3+A_2^1+A_2^1,32,"[(2, 3, 1), (2, 1, 1), (2, 1, 1)]"
228,B_2^3+A_2^1+A_2^1,32,"[(2, 3, 2), (2, 1, 1), (2, 1, 1)]"
229,A_2^3+A_2^1+B_2^1,32,"[(2, 3, 1), (2, 1, 1), (2, 1, 2)]"
230,B_2^3+A_2^1+B_2^1,32,"[(2, 3, 2), (2, 1, 1), (2, 1, 2)]"
231,A_2^3+B_2^1+B_2^1,32,"[(2, 3, 1), (2, 1, 2), (2, 1, 2)]"
232,B_2^3+B_2^1+B_2^1,32,"[(2, 3, 2), (2, 1, 2), (2, 1, 2)]"
233,A_2^3+E_2^1,32,"[(2, 3, 1), (2, 1, 5)]"
234,B_2^3+E_2^1,32,"[(2, 3, 2), (2, 1, 5)]"
235,C_2^3+E_2^1,32,"[(2, 3, 3), (2, 1, 5)]"
236,D_2^3+E_2^1,32,"[(2, 3, 4), (2, 1, 5)]"
237,A_2^3+F_2^1,32,"[(2, 3, 1), (2, 1, 6)]"
238,B_2^3+F_2^1,32,"[(2, 3, 2), (2, 1, 6)]"
239,C_2^3+F_2^1,32,"[(2, 3, 3), (2, 1, 6)]"
240,D_2^3+F_2^1,32,"[(2, 3, 4), (2, 1, 6)]"
241,A_2^2+A_2^2+A_2^1,32,"[(2, 2, 1), (2, 2, 1), (2, 1, 1)]"
242,A_2^2+B_2^2+A_2^1,32,"[(2, 2, 1), (2, 2, 2), (2, 1, 1)]"
243,B_2^2+B_2^2+A_2^1,32,"[(2, 2, 2), (2, 2, 2), (2, 1, 1)]"
244,B_2^2+C_2^2+A_2^1,32,"[(2, 2, 2), (2, 2, 3), (2, 1, 1)]"
245,E_2^2+A_2^1,32,"[(2, 2, 5), (2, 1, 1)]"
246,E_2^2+B_2^1,32,"[(2, 2, 5), (2, 1, 2)]"
247,A_2^2+A_2^1+A_2^1+A_2^1,32,"[(2, 2, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
248,B_2^2+A_2^1+A_2^1+A_2^1,32,"[(2, 2, 2), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
249,C_2^2+A_2^1+A_2^1+A_2^1,32,"[(2, 2, 3), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
250,D_2^2+A_2^1+A_2^1+A_2^1,32,"[(2, 2, 4), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
251,A_2^1+A_2^1+A_2^1+A_2^1+A_2^1,32,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
252,A_2^1+A_2^1+A_2^1+A_2^1+B_2^1,32,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2)]"
253,A_2^1+A_2^1+A_2^1+B_2^1+B_2^1,32,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2)]"
254,A_2^1+A_2^1+B_2^1+B_2^1+B_2^1,32,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2)]"
255,A_3^1+A_11^1,33,"[(3, 1, 1), (11, 1, 1)]"
256,B_3^1+A_11^1,33,"[(3, 1, 2), (11, 1, 1)]"
257,A_3^1+B_11^1,33,"[(3, 1, 1), (11, 1, 2)]"
258,B_3^1+B_11^1,33,"[(3, 1, 2), (11, 1, 2)]"
259,A_2^1+A_17^1,34,"[(2, 1, 1), (17, 1, 1)]"
260,B_2^1+A_17^1,34,"[(2, 1, 2), (17, 1, 1)]"
261,A_2^1+B_17^1,34,"[(2, 1, 1), (17, 1, 2)]"
262,B_2^1+B_17^1,34,"[(2, 1, 2), (17, 1, 2)]"
263,A_5^1+A_7^1,35,"[(5, 1, 1), (7, 1, 1)]"
264,B_5^1+A_7^1,35,"[(5, 1, 2), (7, 1, 1)]"
265,A_5^1+B_7^1,35,"[(5, 1, 1), (7, 1, 2)]"
266,B_5^1+B_7^1,35,"[(5, 1, 2), (7, 1, 2)]"
