,name,group_order,prd_tuples
267,A_2^2+A_3^2,36,"[(2, 2, 1), (3, 2, 1)]"
268,B_2^2+A_3^2,36,"[(2, 2, 2), (3, 2, 1)]"
269,C_2^2+A_3^2,36,"[(2, 2, 3), (3, 2, 1)]"
270,D_2^2+A_3^2,36,"[(2, 2, 4), (3, 2, 1)]"
271,A_2^2+B_3^2,36,"[(2, 2, 1), (3, 2, 2)]"
272,B_2^2+B_3^2,36,"[(2, 2, 2), (3, 2, 2)]"
273,C_2^2+B_3^2,36,"[(2, 2, 3), (3, 2, 2)]"
274,D_2^2+B_3^2,36,"[(2, 2, 4), (3, 2, 2)]"
275,A_2^2+A_3^1+A_3^1,36,"[(2, 2, 1), (3, 1, 1), (3, 1, 1)]"
276,B_2^2+A_3^1+A_3^1,36,"[(2, 2, 2), (3, 1, 1), (3, 1, 1)]"
277,C_2^2+A_3^1+A_3^1,36,"[(2, 2, 3), (3, 1, 1), (3, 1, 1)]"
278,D_2^2+A_3^1+A_3^1,36,"[(2, 2, 4), (3, 1, 1), (3, 1, 1)]"
279,A_2^1+A_2^1+A_3^2,36,"[(2, 1, 1), (2, 1, 1), (3, 2, 1)]"
280,A_2^1+B_2^1+A_3^2,36,"[(2, 1, 1), (2, 1, 2), (3, 2, 1)]"
281,B_2^1+B_2^1+A_3^2,36,"[(2, 1, 2), (2, 1, 2), (3, 2, 1)]"
282,E_2^1+A_3^2,36,"[(2, 1, 5), (3, 2, 1)]"
283,F_2^1+A_3^2,36,"[(2, 1, 6), (3, 2, 1)]"
284,A_2^1+A_2^1+B_3^2,36,"[(2, 1, 1), (2, 1, 1), (3, 2, 2)]"
285,A_2^1+B_2^1+B_3^2,36,"[(2, 1, 1), (2, 1, 2), (3, 2, 2)]"
286,B_2^1+B_2^1+B_3^2,36,"[(2, 1, 2), (2, 1, 2), (3, 2, 2)]"
287,E_2^1+B_3^2,36,"[(2, 1, 5), (3, 2, 2)]"
288,F_2^1+B_3^2,36,"[(2, 1, 6), (3, 2, 2)]"
289,A_2^1+A_2^1+A_3^1+A_3^1,36,"[(2, 1, 1), (2, 1, 1), (3, 1, 1), (3, 1, 1)]"
290,A_2^1+B_2^1+A_3^1+A_3^1,36,"[(2, 1, 1), (2, 1, 2), (3, 1, 1), (3, 1, 1)]"
291,B_2^1+B_2^1+A_3^1+A_3^1,36,"[(2, 1, 2), (2, 1, 2), (3, 1, 1), (3, 1, 1)]"
292,E_2^1+A_3^1+A_3^1,36,"[(2, 1, 5), (3, 1, 1), (3, 1, 1)]"
293,F_2^1+A_3^1+A_3^1,36,"[(2, 1, 6), (3, 1, 1), (3, 1, 1)]"
294,A_37^1,37,"[(37, 1, 1)]"
295,B_37^1,37,"[(37, 1, 2)]"
296,A_2^1+A_19^1,38,"[(2, 1, 1), (19, 1, 1)]"
297,B_2^1+A_19^1,38,"[(2, 1, 2), (19, 1, 1)]"
298,A_2^1+B_19^1,38,"[(2, 1, 1), (19, 1, 2)]"
299,B_2^1+B_19^1,38,"[(2, 1, 2), (19, 1, 2)]"
300,A_3^1+A_13^1,39,"[(3, 1, 1), (13, 1, 1)]"
301,B_3^1+A_13^1,39,"[(3, 1, 2), (13, 1, 1)]"
302,A_3^1+B_13^1,39,"[(3, 1, 1), (13, 1, 2)]"
303,B_3^1+B_13^1,39,"[(3, 1, 2), (13, 1, 2)]"
304,A_2^3+A_5^1,40,"[(2, 3, 1), (5, 1, 1)]"
305,B_2^3+A_5^1,40,"[(2, 3, 2), (5, 1, 1)]"
306,C_2^3+A_5^1,40,"[(2, 3, 3), (5, 1, 1)]"
307,D_2^3+A_5^1,40,"[(2, 3, 4), (5, 1, 1)]"
308,A_2^3+B_5^1,40,"[(2, 3, 1), (5, 1, 2)]"
309,B_2^3+B_5^1,40,"[(2, 3, 2), (5, 1, 2)]"
310,C_2^3+B_5^1,40,"[(2, 3, 3), (5, 1, 2)]"
311,D_2^3+B_5^1,40,"[(2, 3, 4), (5, 1, 2)]"
312,A_2^2+A_2^1+A_5^1,40,"[(2, 2, 1), (2, 1, 1), (5, 1, 1)]"
313,B_2^2+A_2^1+A_5^1,40,"[(2, 2, 2), (2, 1, 1), (5, 1, 1)]"
314,C_2^2+A_2^1+A_5^1,40,"[(2, 2, 3), (2, 1, 1), (5, 1, 1)]"
315,D_2^2+A_2^1+A_5^1,40,"[(2, 2, 4), (2, 1, 1), (5, 1, 1)]"
316,A_2^2+A_2^1+B_5^1,40,"[(2, 2, 1), (2, 1, 1), (5, 1, 2)]"
317,B_2^2+A_2^1+B_5^1,40,"[(2, 2, 2), (2, 1, 1), (5, 1, 2)]"
318,C_2^2+A_2^1+B_5^1,40,"[(2, 2, 3), (2, 1, 1), (5, 1, 2)]"
319,D_2^2+A_2^1+B_5^1,40,"[(2, 2, 4), (2, 1, 1), (5, 1, 2)]"
320,A_2^1+A_2^1+A_2^1+A_5^1,40,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (5, 1, 1)]"
321,A_2^1+A_2^1+B_2^1+A_5^1,40,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (5, 1, 1)]"
322,A_2^1+B_2^1+B_2^1+A_5^1,40,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (5, 1, 1)]"
323,B_2^1+B_2^1+B_2^1+A_5^1,40,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (5, 1, 1)]"
324,A_2^1+A_2^1+A_2^1+B_5^1,40,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (5, 1, 2)]"
325,A_2^1+A_2^1+B_2^1+B_5^1,40,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (5, 1, 2)]"
326,A_2^1+B_2^1+B_2^1+B_5^1,40,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (5, 1, 2)]"
327,B_2^1+B_2^1+B_2^1+B_5^1,40,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (5, 1, 2)]"
328,A_41^1,41,"[(41, 1, 1)]"
329,B_41^1,41,"[(41, 1, 2)]"
330,A_2^1+A_3^1+A_7^1,42,"[(2, 1, 1), (3, 1, 1), (7, 1, 1)]"
331,B_2^1+A_3^1+A_7^1,42,"[(2, 1, 2), (3, 1, 1), (7, 1, 1)]"
332,A_2^1+B_3^1+A_7^1,42,"[(2, 1, 1), (3, 1, 2), (7, 1, 1)]"
333,B_2^1+B_3^1+A_7^1,42,"[(2, 1, 2), (3, 1, 2), (7, 1, 1)]"
334,A_2^1+A_3^1+B_7^1,42,"[(2, 1, 1), (3, 1, 1), (7, 1, 2)]"
335,B_2^1+A_3^1+B_7^1,42,"[(2, 1, 2), (3, 1, 1), (7, 1, 2)]"
336,A_2^1+B_3^1+B_7^1,42,"[(2, 1, 1), (3, 1, 2), (7, 1, 2)]"
337,B_2^1+B_3^1+B_7^1,42,"[(2, 1, 2), (3, 1, 2), (7, 1, 2)]"
338,A_43^1,43,"[(43, 1, 1)]"
339,B_43^1,43,"[(43, 1, 2)]"
340,A_2^2+A_11^1,44,"[(2, 2, 1), (11, 1, 1)]"
341,B_2^2+A_11^1,44,"[(2, 2, 2), (11, 1, 1)]"
342,C_2^2+A_11^1,44,"[(2, 2, 3), (11, 1, 1)]"
343,D_2^2+A_11^1,44,"[(2, 2, 4), (11, 1, 1)]"
344,A_2^2+B_11^1,44,"[(2, 2, 1), (11, 1, 2)]"
345,B_2^2+B_11^1,44,"[(2, 2, 2), (11, 1, 2)]"
346,C_2^2+B_11^1,44,"[(2, 2, 3), (11, 1, 2)]"
347,D_2^2+B_11^1,44,"[(2, 2, 4), (11, 1, 2)]"
348,A_2^1+A_2^1+A_11^1,44,"[(2, 1, 1), (2, 1, 1), (11, 1, 1)]"
349,A_2^1+B_2^1+A_11^1,44,"[(2, 1, 1), (2, 1, 2), (11, 1, 1)]"
350,B_2^1+B_2^1+A_11^1,44,"[(2, 1, 2), (2, 1, 2), (11, 1, 1)]"
351,E_2^1+A_11^1,44,"[(2, 1, 5), (11, 1, 1)]"
352,F_2^1+A_11^1,44,"[(2, 1, 6), (11, 1, 1)]"
353,A_2^1+A_2^1+B_11^1,44,"[(2, 1, 1), (2, 1, 1), (11, 1, 2)]"
354,A_2^1+B_2^1+B_11^1,44,"[(2, 1, 1), (2, 1, 2), (11, 1, 2)]"
355,B_2^1+B_2^1+B_11^1,44,"[(2, 1, 2), (2, 1, 2), (11, 1, 2)]"
356,E_2^1+B_11^1,44,"[(2, 1, 5), (11, 1, 2)]"
357,F_2^1+B_11^1,44,"[(2, 1, 6), (11, 1, 2)]"
358,A_3^2+A_5^1,45,"[(3, 2, 1), (5, 1, 1)]"
359,B_3^2+A_5^1,45,"[(3, 2, 2), (5, 1, 1)]"
360,A_3^2+B_5^1,45,"[(3, 2, 1), (5, 1, 2)]"
361,B_3^2+B_5^1,45,"[(3, 2, 2), (5, 1, 2)]"
362,A_3^1+A_3^1+A_5^1,45,"[(3, 1, 1), (3, 1, 1), (5, 1, 1)]"
363,A_3^1+A_3^1+B_5^1,45,"[(3, 1, 1), (3, 1, 1), (5, 1, 2)]"
364,A_2^1+A_23^1,46,"[(2, 1, 1), (23, 1, 1)]"
365,B_2^1+A_23^1,46,"[(2, 1, 2), (23, 1, 1)]"
366,A_2^1+B_23^1,46,"[(2, 1, 1), (23, 1, 2)]"
367,B_2^1+B_23^1,46,"[(2, 1, 2), (23, 1, 2)]"
368,A_47^1,47,"[(47, 1, 1)]"
369,B_47^1,47,"[(47, 1, 2)]"
370,A_2^4+A_3^1,48,"[(2, 4, 1), (3, 1, 1)]"
371,B_2^4+A_3^1,48,"[(2, 4, 2), (3, 1, 1)]"
372,C_2^4+A_3^1,48,"[(2, 4, 3), (3, 1, 1)]"
373,D_2^4+A_3^1,48,"[(2, 4, 4), (3, 1, 1)]"
374,A_2^4+B_3^1,48,"[(2, 4, 1), (3, 1, 2)]"
375,B_2^4+B_3^1,48,"[(2, 4, 2), (3, 1, 2)]"
376,C_2^4+B_3^1,48,"[(2, 4, 3), (3, 1, 2)]"
377,D_2^4+B_3^1,48,"[(2, 4, 4), (3, 1, 2)]"
378,A_2^3+A_2^1+A_3^1,48,"[(2, 3, 1), (2, 1, 1), (3, 1, 1)]"
379,B_2^3+A_2^1+A_3^1,48,"[(2, 3, 2), (2, 1, 1), (3, 1, 1)]"
380,A_2^3+B_2^1+A_3^1,48,"[(2, 3, 1), (2, 1, 2), (3, 1, 1)]"
381,B_2^3+B_2^1+A_3^1,48,"[(2, 3, 2), (2, 1, 2), (3, 1, 1)]"
382,A_2^3+A_2^1+B_3^1,48,"[(2, 3, 1), (2, 1, 1), (3, 1, 2)]"
383,B_2^3+A_2^1+B_3^1,48,"[(2, 3, 2), (2, 1, 1), (3, 1, 2)]"
384,A_2^3+B_2^1+B_3^1,48,"[(2, 3, 1), (2, 1, 2), (3, 1, 2)]"
385,B_2^3+B_2^1+B_3^1,48,"[(2, 3, 2), (2, 1, 2), (3, 1, 2)]"
386,A_2^2+A_2^2+A_3^1,48,"[(2, 2, 1), (2, 2, 1), (3, 1, 1)]"
387,A_2^2+B_2^2+A_3^1,48,"[(2, 2, 1), (2, 2, 2), (3, 1, 1)]"
388,B_2^2+B_2^2+A_3^1,48,"[(2, 2, 2), (2, 2, 2), (3, 1, 1)]"
389,A_2^2+C_2^2+A_3^1,48,"[(2, 2, 1), (2, 2, 3), (3, 1, 1)]"
390,B_2^2+C_2^2+A_3^1,48,"[(2, 2, 2), (2, 2, 3), (3, 1, 1)]"
391,B_2^2+D_2^2+A_3^1,48,"[(2, 2, 2), (2, 2, 4), (3, 1, 1)]"
392,E_2^2+A_3^1,48,"[(2, 2, 5), (3, 1, 1)]"
393,F_2^2+A_3^1,48,"[(2, 2, 6), (3, 1, 1)]"
394,A_2^2+A_2^2+B_3^1,48,"[(2, 2, 1), (2, 2, 1), (3, 1, 2)]"
395,A_2^2+B_2^2+B_3^1,48,"[(2, 2, 1), (2, 2, 2), (3, 1, 2)]"
396,B_2^2+B_2^2+B_3^1,48,"[(2, 2, 2), (2, 2, 2), (3, 1, 2)]"
397,A_2^2+C_2^2+B_3^1,48,"[(2, 2, 1), (2, 2, 3), (3, 1, 2)]"
398,B_2^2+C_2^2+B_3^1,48,"[(2, 2, 2), (2, 2, 3), (3, 1, 2)]"
399,B_2^2+D_2^2+B_3^1,48,"[(2, 2, 2), (2, 2, 4), (3, 1, 2)]"
400,E_2^2+B_3^1,48,"[(2, 2, 5), (3, 1, 2)]"
401,F_2^2+B_3^1,48,"[(2, 2, 6), (3, 1, 2)]"
402,A_2^2+A_2^1+A_2^1+A_3^1,48,"[(2, 2, 1), (2, 1, 1), (2, 1, 1), (3, 1, 1)]"
403,B_2^2+A_2^1+A_2^1+A_3^1,48,"[(2, 2, 2), (2, 1, 1), (2, 1, 1), (3, 1, 1)]"
404,C_2^2+A_2^1+A_2^1+A_3^1,48,"[(2, 2, 3), (2, 1, 1), (2, 1, 1), (3, 1, 1)]"
405,D_2^2+A_2^1+A_2^1+A_3^1,48,"[(2, 2, 4), (2, 1, 1), (2, 1, 1), (3, 1, 1)]"
406,A_2^2+E_2^1+A_3^1,48,"[(2, 2, 1), (2, 1, 5), (3, 1, 1)]"
407,B_2^2+E_2^1+A_3^1,48,"[(2, 2, 2), (2, 1, 5), (3, 1, 1)]"
408,C_2^2+E_2^1+A_3^1,48,"[(2, 2, 3), (2, 1, 5), (3, 1, 1)]"
409,D_2^2+E_2^1+A_3^1,48,"[(2, 2, 4), (2, 1, 5), (3, 1, 1)]"
410,A_2^2+A_2^1+A_2^1+B_3^1,48,"[(2, 2, 1), (2, 1, 1), (2, 1, 1), (3, 1, 2)]"
411,B_2^2+A_2^1+A_2^1+B_3^1,48,"[(2, 2, 2), (2, 1, 1), (2, 1, 1), (3, 1, 2)]"
412,C_2^2+A_2^1+A_2^1+B_3^1,48,"[(2, 2, 3), (2, 1, 1), (2, 1, 1), (3, 1, 2)]"
413,D_2^2+A_2^1+A_2^1+B_3^1,48,"[(2, 2, 4), (2, 1, 1), (2, 1, 1), (3, 1, 2)]"
414,A_2^2+E_2^1+B_3^1,48,"[(2, 2, 1), (2, 1, 5), (3, 1, 2)]"
415,B_2^2+E_2^1+B_3^1,48,"[(2, 2, 2), (2, 1, 5), (3, 1, 2)]"
416,C_2^2+E_2^1+B_3^1,48,"[(2, 2, 3), (2, 1, 5), (3, 1, 2)]"
417,D_2^2+E_2^1+B_3^1,48,"[(2, 2, 4), (2, 1, 5), (3, 1, 2)]"
418,A_2^1+A_2^1+A_2^1+A_2^1+A_3^1,48,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 1, 1)]"
419,A_2^1+A_2^1+A_2^1+B_2^1+A_3^1,48,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 1, 1)]"
420,A_2^1+A_2^1+B_2^1+B_2^1+A_3^1,48,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 1, 1)]"
421,A_2^1+B_2^1+B_2^1+B_2^1+A_3^1,48,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 1, 1)]"
422,E_2^1+E_2^1+A_3^1,48,"[(2, 1, 5), (2, 1, 5), (3, 1, 1)]"
423,E_2^1+F_2^1+A_3^1,48,"[(2, 1, 5), (2, 1, 6), (3, 1, 1)]"
424,A_2^1+A_2^1+A_2^1+A_2^1+B_3^1,48,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 1, 2)]"
425,A_2^1+A_2^1+A_2^1+B_2^1+B_3^1,48,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 1, 2)]"
426,A_2^1+A_2^1+B_2^1+B_2^1+B_3^1,48,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 1, 2)]"
427,A_2^1+B_2^1+B_2^1+B_2^1+B_3^1,48,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 1, 2)]"
428,E_2^1+E_2^1+B_3^1,48,"[(2, 1, 5), (2, 1, 5), (3, 1, 2)]"
429,E_2^1+F_2^1+B_3^1,48,"[(2, 1, 5), (2, 1, 6), (3, 1, 2)]"
430,A_7^2,49,"[(7, 2, 1)]"
431,B_7^2,49,"[(7, 2, 2)]"
432,A_7^1+A_7^1,49,"[(7, 1, 1), (7, 1, 1)]"
433,A_2^1+A_5^2,50,"[(2, 1, 1), (5, 2, 1)]"
434,B_2^1+A_5^2,50,"[(2, 1, 2), (5, 2, 1)]"
435,A_2^1+B_5^2,50,"[(2, 1, 1), (5, 2, 2)]"
436,B_2^1+B_5^2,50,"[(2, 1, 2), (5, 2, 2)]"
437,A_2^1+A_5^1+A_5^1,50,"[(2, 1, 1), (5, 1, 1), (5, 1, 1)]"
438,B_2^1+A_5^1+A_5^1,50,"[(2, 1, 2), (5, 1, 1), (5, 1, 1)]"
439,A_3^1+A_17^1,51,"[(3, 1, 1), (17, 1, 1)]"
440,B_3^1+A_17^1,51,"[(3, 1, 2), (17, 1, 1)]"
441,A_3^1+B_17^1,51,"[(3, 1, 1), (17, 1, 2)]"
442,B_3^1+B_17^1,51,"[(3, 1, 2), (17, 1, 2)]"
443,A_2^2+A_13^1,52,"[(2, 2, 1), (13, 1, 1)]"
444,B_2^2+A_13^1,52,"[(2, 2, 2), (13, 1, 1)]"
445,C_2^2+A_13^1,52,"[(2, 2, 3), (13, 1, 1)]"
446,D_2^2+A_13^1,52,"[(2, 2, 4), (13, 1, 1)]"
447,A_2^2+B_13^1,52,"[(2, 2, 1), (13, 1, 2)]"
448,B_2^2+B_13^1,52,"[(2, 2, 2), (13, 1, 2)]"
449,C_2^2+B_13^1,52,"[(2, 2, 3), (13, 1, 2)]"
450,D_2^2+B_13^1,52,"[(2, 2, 4), (13, 1, 2)]"
451,A_2^1+A_2^1+A_13^1,52,"[(2, 1, 1), (2, 1, 1), (13, 1, 1)]"
452,A_2^1+B_2^1+A_13^1,52,"[(2, 1, 1), (2, 1, 2), (13, 1, 1)]"
453,B_2^1+B_2^1+A_13^1,52,"[(2, 1, 2), (2, 1, 2), (13, 1, 1)]"
454,E_2^1+A_13^1,52,"[(2, 1, 5), (13, 1, 1)]"
455,F_2^1+A_13^1,52,"[(2, 1, 6), (13, 1, 1)]"
456,A_2^1+A_2^1+B_13^1,52,"[(2, 1, 1), (2, 1, 1), (13, 1, 2)]"
457,A_2^1+B_2^1+B_13^1,52,"[(2, 1, 1), (2, 1, 2), (13, 1, 2)]"
458,B_2^1+B_2^1+B_13^1,52,"[(2, 1, 2), (2, 1, 2), (13, 1, 2)]"
459,E_2^1+B_13^1,52,"[(2, 1, 5), (13, 1, 2)]"
460,F_2^1+B_13^1,52,"[(2, 1, 6), (13, 1, 2)]"
461,A_53^1,53,"[(53, 1, 1)]"
462,B_53^1,53,"[(53, 1, 2)]"
463,A_2^1+A_3^3,54,"[(2, 1, 1), (3, 3, 1)]"
464,B_2^1+A_3^3,54,"[(2, 1, 2), (3, 3, 1)]"
465,A_2^1+B_3^3,54,"[(2, 1, 1), (3, 3, 2)]"
466,B_2^1+B_3^3,54,"[(2, 1, 2), (3, 3, 2)]"
467,A_2^1+A_3^2+A_3^1,54,"[(2, 1, 1), (3, 2, 1), (3, 1, 1)]"
468,B_2^1+A_3^2+A_3^1,54,"[(2, 1, 2), (3, 2, 1), (3, 1, 1)]"
469,A_2^1+B_3^2+A_3^1,54,"[(2, 1, 1), (3, 2, 2), (3, 1, 1)]"
470,B_2^1+B_3^2+A_3^1,54,"[(2, 1, 2), (3, 2, 2), (3, 1, 1)]"
471,A_2^1+A_3^2+B_3^1,54,"[(2, 1, 1), (3, 2, 1), (3, 1, 2)]"
472,B_2^1+A_3^2+B_3^1,54,"[(2, 1, 2), (3, 2, 1), (3, 1, 2)]"
473,A_2^1+B_3^2+B_3^1,54,"[(2, 1, 1), (3, 2, 2), (3, 1, 2)]"
474,B_2^1+B_3^2+B_3^1,54,"[(2, 1, 2), (3, 2, 2), (3, 1, 2)]"
475,A_2^1+A_3^1+A_3^1+A_3^1,54,"[(2, 1, 1), (3, 1, 1), (3, 1, 1), (3, 1, 1)]"
476,B_2^1+A_3^1+A_3^1+A_3^1,54,"[(2, 1, 2), (3, 1, 1), (3, 1, 1), (3, 1, 1)]"
477,A_2^1+A_3^1+A_3^1+B_3^1,54,"[(2, 1, 1), (3, 1, 1), (3, 1, 1), (3, 1, 2)]"
478,B_2^1+A_3^1+A_3^1+B_3^1,54,"[(2, 1, 2), (3, 1, 1), (3, 1, 1), (3, 1, 2)]"
479,A_5^1+A_11^1,55,"[(5, 1, 1), (11, 1, 1)]"
480,B_5^1+A_11^1,55,"[(5, 1, 2), (11, 1, 1)]"
481,A_5^1+B_11^1,55,"[(5, 1, 1), (11, 1, 2)]"
482,B_5^1+B_11^1,55,"[(5, 1, 2), (11, 1, 2)]"
483,A_2^3+A_7^1,56,"[(2, 3, 1), (7, 1, 1)]"
484,B_2^3+A_7^1,56,"[(2, 3, 2), (7, 1, 1)]"
485,C_2^3+A_7^1,56,"[(2, 3, 3), (7, 1, 1)]"
486,D_2^3+A_7^1,56,"[(2, 3, 4), (7, 1, 1)]"
487,A_2^3+B_7^1,56,"[(2, 3, 1), (7, 1, 2)]"
488,B_2^3+B_7^1,56,"[(2, 3, 2), (7, 1, 2)]"
489,C_2^3+B_7^1,56,"[(2, 3, 3), (7, 1, 2)]"
490,D_2^3+B_7^1,56,"[(2, 3, 4), (7, 1, 2)]"
491,A_2^2+A_2^1+A_7^1,56,"[(2, 2, 1), (2, 1, 1), (7, 1, 1)]"
492,B_2^2+A_2^1+A_7^1,56,"[(2, 2, 2), (2, 1, 1), (7, 1, 1)]"
