,name,group_order,prd_tuples
493,C_2^2+A_2^1+A_7^1,56,"[(2, 2, 3), (2, 1, 1), (7, 1, 1)]"
494,D_2^2+A_2^1+A_7^1,56,"[(2, 2, 4), (2, 1, 1), (7, 1, 1)]"
495,A_2^2+A_2^1+B_7^1,56,"[(2, 2, 1), (2, 1, 1), (7, 1, 2)]"
496,B_2^2+A_2^1+B_7^1,56,"[(2, 2, 2), (2, 1, 1), (7, 1, 2)]"
497,C_2^2+A_2^1+B_7^1,56,"[(2, 2, 3), (2, 1, 1), (7, 1, 2)]"
498,D_2^2+A_2^1+B_7^1,56,"[(2, 2, 4), (2, 1, 1), (7, 1, 2)]"
499,A_2^1+A_2^1+A_2^1+A_7^1,56,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (7, 1, 1)]"
500,A_2^1+A_2^1+B_2^1+A_7^1,56,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (7, 1, 1)]"
501,A_2^1+B_2^1+B_2^1+A_7^1,56,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (7, 1, 1)]"
502,B_2^1+B_2^1+B_2^1+A_7^1,56,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (7, 1, 1)]"
503,A_2^1+A_2^1+A_2^1+B_7^1,56,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (7, 1, 2)]"
504,A_2^1+A_2^1+B_2^1+B_7^1,56,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (7, 1, 2)]"
505,A_2^1+B_2^1+B_2^1+B_7^1,56,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (7, 1, 2)]"
506,B_2^1+B_2^1+B_2^1+B_7^1,56,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (7, 1, 2)]"
507,A_3^1+A_19^1,57,"[(3, 1, 1), (19, 1, 1)]"
508,B_3^1+A_19^1,57,"[(3, 1, 2), (19, 1, 1)]"
509,A_3^1+B_19^1,57,"[(3, 1, 1), (19, 1, 2)]"
510,B_3^1+B_19^1,57,"[(3, 1, 2), (19, 1, 2)]"
511,A_2^1+A_29^1,58,"[(2, 1, 1), (29, 1, 1)]"
512,B_2^1+A_29^1,58,"[(2, 1, 2), (29, 1, 1)]"
513,A_2^1+B_29^1,58,"[(2, 1, 1), (29, 1, 2)]"
514,B_2^1+B_29^1,58,"[(2, 1, 2), (29, 1, 2)]"
515,A_59^1,59,"[(59, 1, 1)]"
516,B_59^1,59,"[(59, 1, 2)]"
517,A_2^2+A_3^1+A_5^1,60,"[(2, 2, 1), (3, 1, 1), (5, 1, 1)]"
518,B_2^2+A_3^1+A_5^1,60,"[(2, 2, 2), (3, 1, 1), (5, 1, 1)]"
519,C_2^2+A_3^1+A_5^1,60,"[(2, 2, 3), (3, 1, 1), (5, 1, 1)]"
520,D_2^2+A_3^1+A_5^1,60,"[(2, 2, 4), (3, 1, 1), (5, 1, 1)]"
521,A_2^2+B_3^1+A_5^1,60,"[(2, 2, 1), (3, 1, 2), (5, 1, 1)]"
522,B_2^2+B_3^1+A_5^1,60,"[(2, 2, 2), (3, 1, 2), (5, 1, 1)]"
523,C_2^2+B_3^1+A_5^1,60,"[(2, 2, 3), (3, 1, 2), (5, 1, 1)]"
524,D_2^2+B_3^1+A_5^1,60,"[(2, 2, 4), (3, 1, 2), (5, 1, 1)]"
525,A_2^2+A_3^1+B_5^1,60,"[(2, 2, 1), (3, 1, 1), (5, 1, 2)]"
526,B_2^2+A_3^1+B_5^1,60,"[(2, 2, 2), (3, 1, 1), (5, 1, 2)]"
527,C_2^2+A_3^1+B_5^1,60,"[(2, 2, 3), (3, 1, 1), (5, 1, 2)]"
528,D_2^2+A_3^1+B_5^1,60,"[(2, 2, 4), (3, 1, 1), (5, 1, 2)]"
529,A_2^2+B_3^1+B_5^1,60,"[(2, 2, 1), (3, 1, 2), (5, 1, 2)]"
530,B_2^2+B_3^1+B_5^1,60,"[(2, 2, 2), (3, 1, 2), (5, 1, 2)]"
531,C_2^2+B_3^1+B_5^1,60,"[(2, 2, 3), (3, 1, 2), (5, 1, 2)]"
532,D_2^2+B_3^1+B_5^1,60,"[(2, 2, 4), (3, 1, 2), (5, 1, 2)]"
533,A_2^1+A_2^1+A_3^1+A_5^1,60,"[(2, 1, 1), (2, 1, 1), (3, 1, 1), (5, 1, 1)]"
534,A_2^1+B_2^1+A_3^1+A_5^1,60,"[(2, 1, 1), (2, 1, 2), (3, 1, 1), (5, 1, 1)]"
535,B_2^1+B_2^1+A_3^1+A_5^1,60,"[(2, 1, 2), (2, 1, 2), (3, 1, 1), (5, 1, 1)]"
536,E_2^1+A_3^1+A_5^1,60,"[(2, 1, 5), (3, 1, 1), (5, 1, 1)]"
537,F_2^1+A_3^1+A_5^1,60,"[(2, 1, 6), (3, 1, 1), (5, 1, 1)]"
538,A_2^1+A_2^1+B_3^1+A_5^1,60,"[(2, 1, 1), (2, 1, 1), (3, 1, 2), (5, 1, 1)]"
539,A_2^1+B_2^1+B_3^1+A_5^1,60,"[(2, 1, 1), (2, 1, 2), (3, 1, 2), (5, 1, 1)]"
540,B_2^1+B_2^1+B_3^1+A_5^1,60,"[(2, 1, 2), (2, 1, 2), (3, 1, 2), (5, 1, 1)]"
541,E_2^1+B_3^1+A_5^1,60,"[(2, 1, 5), (3, 1, 2), (5, 1, 1)]"
542,F_2^1+B_3^1+A_5^1,60,"[(2, 1, 6), (3, 1, 2), (5, 1, 1)]"
543,A_2^1+A_2^1+A_3^1+B_5^1,60,"[(2, 1, 1), (2, 1, 1), (3, 1, 1), (5, 1, 2)]"
544,A_2^1+B_2^1+A_3^1+B_5^1,60,"[(2, 1, 1), (2, 1, 2), (3, 1, 1), (5, 1, 2)]"
545,B_2^1+B_2^1+A_3^1+B_5^1,60,"[(2, 1, 2), (2, 1, 2), (3, 1, 1), (5, 1, 2)]"
546,E_2^1+A_3^1+B_5^1,60,"[(2, 1, 5), (3, 1, 1), (5, 1, 2)]"
547,F_2^1+A_3^1+B_5^1,60,"[(2, 1, 6), (3, 1, 1), (5, 1, 2)]"
548,A_2^1+A_2^1+B_3^1+B_5^1,60,"[(2, 1, 1), (2, 1, 1), (3, 1, 2), (5, 1, 2)]"
549,A_2^1+B_2^1+B_3^1+B_5^1,60,"[(2, 1, 1), (2, 1, 2), (3, 1, 2), (5, 1, 2)]"
550,B_2^1+B_2^1+B_3^1+B_5^1,60,"[(2, 1, 2), (2, 1, 2), (3, 1, 2), (5, 1, 2)]"
551,E_2^1+B_3^1+B_5^1,60,"[(2, 1, 5), (3, 1, 2), (5, 1, 2)]"
552,F_2^1+B_3^1+B_5^1,60,"[(2, 1, 6), (3, 1, 2), (5, 1, 2)]"
553,A_61^1,61,"[(61, 1, 1)]"
554,B_61^1,61,"[(61, 1, 2)]"
555,A_2^1+A_31^1,62,"[(2, 1, 1), (31, 1, 1)]"
556,B_2^1+A_31^1,62,"[(2, 1, 2), (31, 1, 1)]"
557,A_2^1+B_31^1,62,"[(2, 1, 1), (31, 1, 2)]"
558,B_2^1+B_31^1,62,"[(2, 1, 2), (31, 1, 2)]"
559,A_3^2+A_7^1,63,"[(3, 2, 1), (7, 1, 1)]"
560,B_3^2+A_7^1,63,"[(3, 2, 2), (7, 1, 1)]"
561,A_3^2+B_7^1,63,"[(3, 2, 1), (7, 1, 2)]"
562,B_3^2+B_7^1,63,"[(3, 2, 2), (7, 1, 2)]"
563,A_3^1+A_3^1+A_7^1,63,"[(3, 1, 1), (3, 1, 1), (7, 1, 1)]"
564,A_3^1+A_3^1+B_7^1,63,"[(3, 1, 1), (3, 1, 1), (7, 1, 2)]"
565,A_2^6,64,"[(2, 6, 1)]"
566,B_2^6,64,"[(2, 6, 2)]"
567,C_2^6,64,"[(2, 6, 3)]"
568,D_2^6,64,"[(2, 6, 4)]"
569,A_2^5+A_2^1,64,"[(2, 5, 1), (2, 1, 1)]"
570,B_2^5+A_2^1,64,"[(2, 5, 2), (2, 1, 1)]"
571,C_2^5+A_2^1,64,"[(2, 5, 3), (2, 1, 1)]"
572,D_2^5+A_2^1,64,"[(2, 5, 4), (2, 1, 1)]"
573,A_2^5+B_2^1,64,"[(2, 5, 1), (2, 1, 2)]"
574,B_2^5+B_2^1,64,"[(2, 5, 2), (2, 1, 2)]"
575,C_2^5+B_2^1,64,"[(2, 5, 3), (2, 1, 2)]"
576,D_2^5+B_2^1,64,"[(2, 5, 4), (2, 1, 2)]"
577,A_2^4+A_2^2,64,"[(2, 4, 1), (2, 2, 1)]"
578,B_2^4+A_2^2,64,"[(2, 4, 2), (2, 2, 1)]"
579,C_2^4+A_2^2,64,"[(2, 4, 3), (2, 2, 1)]"
580,D_2^4+A_2^2,64,"[(2, 4, 4), (2, 2, 1)]"
581,A_2^4+B_2^2,64,"[(2, 4, 1), (2, 2, 2)]"
582,B_2^4+B_2^2,64,"[(2, 4, 2), (2, 2, 2)]"
583,C_2^4+B_2^2,64,"[(2, 4, 3), (2, 2, 2)]"
584,D_2^4+B_2^2,64,"[(2, 4, 4), (2, 2, 2)]"
585,A_2^4+A_2^1+A_2^1,64,"[(2, 4, 1), (2, 1, 1), (2, 1, 1)]"
586,B_2^4+A_2^1+A_2^1,64,"[(2, 4, 2), (2, 1, 1), (2, 1, 1)]"
587,C_2^4+A_2^1+A_2^1,64,"[(2, 4, 3), (2, 1, 1), (2, 1, 1)]"
588,D_2^4+A_2^1+A_2^1,64,"[(2, 4, 4), (2, 1, 1), (2, 1, 1)]"
589,A_2^4+A_2^1+B_2^1,64,"[(2, 4, 1), (2, 1, 1), (2, 1, 2)]"
590,B_2^4+A_2^1+B_2^1,64,"[(2, 4, 2), (2, 1, 1), (2, 1, 2)]"
591,C_2^4+A_2^1+B_2^1,64,"[(2, 4, 3), (2, 1, 1), (2, 1, 2)]"
592,D_2^4+A_2^1+B_2^1,64,"[(2, 4, 4), (2, 1, 1), (2, 1, 2)]"
593,A_2^4+B_2^1+B_2^1,64,"[(2, 4, 1), (2, 1, 2), (2, 1, 2)]"
594,B_2^4+B_2^1+B_2^1,64,"[(2, 4, 2), (2, 1, 2), (2, 1, 2)]"
595,C_2^4+B_2^1+B_2^1,64,"[(2, 4, 3), (2, 1, 2), (2, 1, 2)]"
596,D_2^4+B_2^1+B_2^1,64,"[(2, 4, 4), (2, 1, 2), (2, 1, 2)]"
597,A_2^4+E_2^1,64,"[(2, 4, 1), (2, 1, 5)]"
598,B_2^4+E_2^1,64,"[(2, 4, 2), (2, 1, 5)]"
599,C_2^4+E_2^1,64,"[(2, 4, 3), (2, 1, 5)]"
600,D_2^4+E_2^1,64,"[(2, 4, 4), (2, 1, 5)]"
601,A_2^4+F_2^1,64,"[(2, 4, 1), (2, 1, 6)]"
602,B_2^4+F_2^1,64,"[(2, 4, 2), (2, 1, 6)]"
603,C_2^4+F_2^1,64,"[(2, 4, 3), (2, 1, 6)]"
604,D_2^4+F_2^1,64,"[(2, 4, 4), (2, 1, 6)]"
605,A_2^3+A_2^3,64,"[(2, 3, 1), (2, 3, 1)]"
606,A_2^3+B_2^3,64,"[(2, 3, 1), (2, 3, 2)]"
607,B_2^3+B_2^3,64,"[(2, 3, 2), (2, 3, 2)]"
608,A_2^3+C_2^3,64,"[(2, 3, 1), (2, 3, 3)]"
609,B_2^3+C_2^3,64,"[(2, 3, 2), (2, 3, 3)]"
610,B_2^3+D_2^3,64,"[(2, 3, 2), (2, 3, 4)]"
611,E_2^3,64,"[(2, 3, 5)]"
612,F_2^3,64,"[(2, 3, 6)]"
613,A_2^3+A_2^2+A_2^1,64,"[(2, 3, 1), (2, 2, 1), (2, 1, 1)]"
614,B_2^3+A_2^2+A_2^1,64,"[(2, 3, 2), (2, 2, 1), (2, 1, 1)]"
615,B_2^3+B_2^2+A_2^1,64,"[(2, 3, 2), (2, 2, 2), (2, 1, 1)]"
616,B_2^3+C_2^2+A_2^1,64,"[(2, 3, 2), (2, 2, 3), (2, 1, 1)]"
617,A_2^3+A_2^1+A_2^1+A_2^1,64,"[(2, 3, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
618,B_2^3+A_2^1+A_2^1+A_2^1,64,"[(2, 3, 2), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
619,A_2^3+A_2^1+A_2^1+B_2^1,64,"[(2, 3, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2)]"
620,B_2^3+A_2^1+A_2^1+B_2^1,64,"[(2, 3, 2), (2, 1, 1), (2, 1, 1), (2, 1, 2)]"
621,A_2^3+A_2^1+B_2^1+B_2^1,64,"[(2, 3, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2)]"
622,B_2^3+A_2^1+B_2^1+B_2^1,64,"[(2, 3, 2), (2, 1, 1), (2, 1, 2), (2, 1, 2)]"
623,A_2^3+B_2^1+B_2^1+B_2^1,64,"[(2, 3, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2)]"
624,B_2^3+B_2^1+B_2^1+B_2^1,64,"[(2, 3, 2), (2, 1, 2), (2, 1, 2), (2, 1, 2)]"
625,A_2^2+A_2^2+A_2^2,64,"[(2, 2, 1), (2, 2, 1), (2, 2, 1)]"
626,A_2^2+A_2^2+B_2^2,64,"[(2, 2, 1), (2, 2, 1), (2, 2, 2)]"
627,A_2^2+B_2^2+B_2^2,64,"[(2, 2, 1), (2, 2, 2), (2, 2, 2)]"
628,B_2^2+B_2^2+B_2^2,64,"[(2, 2, 2), (2, 2, 2), (2, 2, 2)]"
629,A_2^2+A_2^2+C_2^2,64,"[(2, 2, 1), (2, 2, 1), (2, 2, 3)]"
630,A_2^2+B_2^2+C_2^2,64,"[(2, 2, 1), (2, 2, 2), (2, 2, 3)]"
631,B_2^2+B_2^2+C_2^2,64,"[(2, 2, 2), (2, 2, 2), (2, 2, 3)]"
632,B_2^2+B_2^2+D_2^2,64,"[(2, 2, 2), (2, 2, 2), (2, 2, 4)]"
633,A_2^2+A_2^2+A_2^1+A_2^1,64,"[(2, 2, 1), (2, 2, 1), (2, 1, 1), (2, 1, 1)]"
634,A_2^2+B_2^2+A_2^1+A_2^1,64,"[(2, 2, 1), (2, 2, 2), (2, 1, 1), (2, 1, 1)]"
635,B_2^2+B_2^2+A_2^1+A_2^1,64,"[(2, 2, 2), (2, 2, 2), (2, 1, 1), (2, 1, 1)]"
636,B_2^2+C_2^2+A_2^1+A_2^1,64,"[(2, 2, 2), (2, 2, 3), (2, 1, 1), (2, 1, 1)]"
637,E_2^2+A_2^1+A_2^1,64,"[(2, 2, 5), (2, 1, 1), (2, 1, 1)]"
638,E_2^2+A_2^1+B_2^1,64,"[(2, 2, 5), (2, 1, 1), (2, 1, 2)]"
639,E_2^2+B_2^1+B_2^1,64,"[(2, 2, 5), (2, 1, 2), (2, 1, 2)]"
640,A_2^2+A_2^2+E_2^1,64,"[(2, 2, 1), (2, 2, 1), (2, 1, 5)]"
641,A_2^2+B_2^2+E_2^1,64,"[(2, 2, 1), (2, 2, 2), (2, 1, 5)]"
642,B_2^2+B_2^2+E_2^1,64,"[(2, 2, 2), (2, 2, 2), (2, 1, 5)]"
643,A_2^2+C_2^2+E_2^1,64,"[(2, 2, 1), (2, 2, 3), (2, 1, 5)]"
644,B_2^2+C_2^2+E_2^1,64,"[(2, 2, 2), (2, 2, 3), (2, 1, 5)]"
645,B_2^2+D_2^2+E_2^1,64,"[(2, 2, 2), (2, 2, 4), (2, 1, 5)]"
646,E_2^2+E_2^1,64,"[(2, 2, 5), (2, 1, 5)]"
647,F_2^2+E_2^1,64,"[(2, 2, 6), (2, 1, 5)]"
648,E_2^2+F_2^1,64,"[(2, 2, 5), (2, 1, 6)]"
649,F_2^2+F_2^1,64,"[(2, 2, 6), (2, 1, 6)]"
650,A_2^2+A_2^1+A_2^1+A_2^1+A_2^1,64,"[(2, 2, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
651,B_2^2+A_2^1+A_2^1+A_2^1+A_2^1,64,"[(2, 2, 2), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
652,C_2^2+A_2^1+A_2^1+A_2^1+A_2^1,64,"[(2, 2, 3), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
653,D_2^2+A_2^1+A_2^1+A_2^1+A_2^1,64,"[(2, 2, 4), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
654,A_2^2+E_2^1+E_2^1,64,"[(2, 2, 1), (2, 1, 5), (2, 1, 5)]"
655,B_2^2+E_2^1+E_2^1,64,"[(2, 2, 2), (2, 1, 5), (2, 1, 5)]"
656,C_2^2+E_2^1+E_2^1,64,"[(2, 2, 3), (2, 1, 5), (2, 1, 5)]"
657,D_2^2+E_2^1+E_2^1,64,"[(2, 2, 4), (2, 1, 5), (2, 1, 5)]"
658,A_2^1+A_2^1+A_2^1+A_2^1+A_2^1+A_2^1,64,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1)]"
659,A_2^1+A_2^1+A_2^1+A_2^1+A_2^1+B_2^1,64,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2)]"
660,A_2^1+A_2^1+A_2^1+A_2^1+B_2^1+B_2^1,64,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2)]"
661,A_2^1+A_2^1+A_2^1+B_2^1+B_2^1+B_2^1,64,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2)]"
662,E_2^1+E_2^1+E_2^1,64,"[(2, 1, 5), (2, 1, 5), (2, 1, 5)]"
663,E_2^1+E_2^1+F_2^1,64,"[(2, 1, 5), (2, 1, 5), (2, 1, 6)]"
664,A_5^1+A_13^1,65,"[(5, 1, 1), (13, 1, 1)]"
665,B_5^1+A_13^1,65,"[(5, 1, 2), (13, 1, 1)]"
666,A_5^1+B_13^1,65,"[(5, 1, 1), (13, 1, 2)]"
667,B_5^1+B_13^1,65,"[(5, 1, 2), (13, 1, 2)]"
668,A_2^1+A_3^1+A_11^1,66,"[(2, 1, 1), (3, 1, 1), (11, 1, 1)]"
669,B_2^1+A_3^1+A_11^1,66,"[(2, 1, 2), (3, 1, 1), (11, 1, 1)]"
670,A_2^1+B_3^1+A_11^1,66,"[(2, 1, 1), (3, 1, 2), (11, 1, 1)]"
671,B_2^1+B_3^1+A_11^1,66,"[(2, 1, 2), (3, 1, 2), (11, 1, 1)]"
672,A_2^1+A_3^1+B_11^1,66,"[(2, 1, 1), (3, 1, 1), (11, 1, 2)]"
673,B_2^1+A_3^1+B_11^1,66,"[(2, 1, 2), (3, 1, 1), (11, 1, 2)]"
674,A_2^1+B_3^1+B_11^1,66,"[(2, 1, 1), (3, 1, 2), (11, 1, 2)]"
675,B_2^1+B_3^1+B_11^1,66,"[(2, 1, 2), (3, 1, 2), (11, 1, 2)]"
676,A_67^1,67,"[(67, 1, 1)]"
677,B_67^1,67,"[(67, 1, 2)]"
678,A_2^2+A_17^1,68,"[(2, 2, 1), (17, 1, 1)]"
679,B_2^2+A_17^1,68,"[(2, 2, 2), (17, 1, 1)]"
680,C_2^2+A_17^1,68,"[(2, 2, 3), (17, 1, 1)]"
681,D_2^2+A_17^1,68,"[(2, 2, 4), (17, 1, 1)]"
682,A_2^2+B_17^1,68,"[(2, 2, 1), (17, 1, 2)]"
683,B_2^2+B_17^1,68,"[(2, 2, 2), (17, 1, 2)]"
684,C_2^2+B_17^1,68,"[(2, 2, 3), (17, 1, 2)]"
685,D_2^2+B_17^1,68,"[(2, 2, 4), (17, 1, 2)]"
686,A_2^1+A_2^1+A_17^1,68,"[(2, 1, 1), (2, 1, 1), (17, 1, 1)]"
687,A_2^1+B_2^1+A_17^1,68,"[(2, 1, 1), (2, 1, 2), (17, 1, 1)]"
688,B_2^1+B_2^1+A_17^1,68,"[(2, 1, 2), (2, 1, 2), (17, 1, 1)]"
689,E_2^1+A_17^1,68,"[(2, 1, 5), (17, 1, 1)]"
690,F_2^1+A_17^1,68,"[(2, 1, 6), (17, 1, 1)]"
691,A_2^1+A_2^1+B_17^1,68,"[(2, 1, 1), (2, 1, 1), (17, 1, 2)]"
692,A_2^1+B_2^1+B_17^1,68,"[(2, 1, 1), (2, 1, 2), (17, 1, 2)]"
693,B_2^1+B_2^1+B_17^1,68,"[(2, 1, 2), (2, 1, 2), (17, 1, 2)]"
694,E_2^1+B_17^1,68,"[(2, 1, 5), (17, 1, 2)]"
695,F_2^1+B_17^1,68,"[(2, 1, 6), (17, 1, 2)]"
696,A_3^1+A_23^1,69,"[(3, 1, 1), (23, 1, 1)]"
697,B_3^1+A_23^1,69,"[(3, 1, 2), (23, 1, 1)]"
698,A_3^1+B_23^1,69,"[(3, 1, 1), (23, 1, 2)]"
699,B_3^1+B_23^1,69,"[(3, 1, 2), (23, 1, 2)]"
700,A_2^1+A_5^1+A_7^1,70,"[(2, 1, 1), (5, 1, 1), (7, 1, 1)]"
701,B_2^1+A_5^1+A_7^1,70,"[(2, 1, 2), (5, 1, 1), (7, 1, 1)]"
702,A_2^1+B_5^1+A_7^1,70,"[(2, 1, 1), (5, 1, 2), (7, 1, 1)]"
703,B_2^1+B_5^1+A_7^1,70,"[(2, 1, 2), (5, 1, 2), (7, 1, 1)]"
704,A_2^1+A_5^1+B_7^1,70,"[(2, 1, 1), (5, 1, 1), (7, 1, 2)]"
705,B_2^1+A_5^1+B_7^1,70,"[(2, 1, 2), (5, 1, 1), (7, 1, 2)]"
706,A_2^1+B_5^1+B_7^1,70,"[(2, 1, 1), (5, 1, 2), (7, 1, 2)]"
707,B_2^1+B_5^1+B_7^1,70,"[(2, 1, 2), (5, 1, 2), (7, 1, 2)]"
708,A_71^1,71,"[(71, 1, 1)]"
709,B_71^1,71,"[(71, 1, 2)]"
