,name,group_order,prd_tuples
710,A_2^3+A_3^2,72,"[(2, 3, 1), (3, 2, 1)]"
711,B_2^3+A_3^2,72,"[(2, 3, 2), (3, 2, 1)]"
712,C_2^3+A_3^2,72,"[(2, 3, 3), (3, 2, 1)]"
713,D_2^3+A_3^2,72,"[(2, 3, 4), (3, 2, 1)]"
714,A_2^3+B_3^2,72,"[(2, 3, 1), (3, 2, 2)]"
715,B_2^3+B_3^2,72,"[(2, 3, 2), (3, 2, 2)]"
716,C_2^3+B_3^2,72,"[(2, 3, 3), (3, 2, 2)]"
717,D_2^3+B_3^2,72,"[(2, 3, 4), (3, 2, 2)]"
718,A_2^3+A_3^1+A_3^1,72,"[(2, 3, 1), (3, 1, 1), (3, 1, 1)]"
719,B_2^3+A_3^1+A_3^1,72,"[(2, 3, 2), (3, 1, 1), (3, 1, 1)]"
720,C_2^3+A_3^1+A_3^1,72,"[(2, 3, 3), (3, 1, 1), (3, 1, 1)]"
721,D_2^3+A_3^1+A_3^1,72,"[(2, 3, 4), (3, 1, 1), (3, 1, 1)]"
722,A_2^2+A_2^1+A_3^2,72,"[(2, 2, 1), (2, 1, 1), (3, 2, 1)]"
723,B_2^2+A_2^1+A_3^2,72,"[(2, 2, 2), (2, 1, 1), (3, 2, 1)]"
724,C_2^2+A_2^1+A_3^2,72,"[(2, 2, 3), (2, 1, 1), (3, 2, 1)]"
725,D_2^2+A_2^1+A_3^2,72,"[(2, 2, 4), (2, 1, 1), (3, 2, 1)]"
726,A_2^2+A_2^1+B_3^2,72,"[(2, 2, 1), (2, 1, 1), (3, 2, 2)]"
727,B_2^2+A_2^1+B_3^2,72,"[(2, 2, 2), (2, 1, 1), (3, 2, 2)]"
728,C_2^2+A_2^1+B_3^2,72,"[(2, 2, 3), (2, 1, 1), (3, 2, 2)]"
729,D_2^2+A_2^1+B_3^2,72,"[(2, 2, 4), (2, 1, 1), (3, 2, 2)]"
730,A_2^2+A_2^1+A_3^1+A_3^1,72,"[(2, 2, 1), (2, 1, 1), (3, 1, 1), (3, 1, 1)]"
731,B_2^2+A_2^1+A_3^1+A_3^1,72,"[(2, 2, 2), (2, 1, 1), (3, 1, 1), (3, 1, 1)]"
732,C_2^2+A_2^1+A_3^1+A_3^1,72,"[(2, 2, 3), (2, 1, 1), (3, 1, 1), (3, 1, 1)]"
733,D_2^2+A_2^1+A_3^1+A_3^1,72,"[(2, 2, 4), (2, 1, 1), (3, 1, 1), (3, 1, 1)]"
734,A_2^1+A_2^1+A_2^1+A_3^2,72,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 2, 1)]"
735,A_2^1+A_2^1+B_2^1+A_3^2,72,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 2, 1)]"
736,A_2^1+B_2^1+B_2^1+A_3^2,72,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 2, 1)]"
737,B_2^1+B_2^1+B_2^1+A_3^2,72,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 2, 1)]"
738,A_2^1+A_2^1+A_2^1+B_3^2,72,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 2, 2)]"
739,A_2^1+A_2^1+B_2^1+B_3^2,72,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 2, 2)]"
740,A_2^1+B_2^1+B_2^1+B_3^2,72,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 2, 2)]"
741,B_2^1+B_2^1+B_2^1+B_3^2,72,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 2, 2)]"
742,A_2^1+A_2^1+A_2^1+A_3^1+A_3^1,72,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (3, 1, 1), (3, 1, 1)]"
743,A_2^1+A_2^1+B_2^1+A_3^1+A_3^1,72,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (3, 1, 1), (3, 1, 1)]"
744,A_2^1+B_2^1+B_2^1+A_3^1+A_3^1,72,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (3, 1, 1), (3, 1, 1)]"
745,B_2^1+B_2^1+B_2^1+A_3^1+A_3^1,72,"[(2, 1, 2), (2, 1, 2), (2, 1, 2), (3, 1, 1), (3, 1, 1)]"
746,A_73^1,73,"[(73, 1, 1)]"
747,B_73^1,73,"[(73, 1, 2)]"
748,A_2^1+A_37^1,74,"[(2, 1, 1), (37, 1, 1)]"
749,B_2^1+A_37^1,74,"[(2, 1, 2), (37, 1, 1)]"
750,A_2^1+B_37^1,74,"[(2, 1, 1), (37, 1, 2)]"
751,B_2^1+B_37^1,74,"[(2, 1, 2), (37, 1, 2)]"
752,A_3^1+A_5^2,75,"[(3, 1, 1), (5, 2, 1)]"
753,B_3^1+A_5^2,75,"[(3, 1, 2), (5, 2, 1)]"
754,A_3^1+B_5^2,75,"[(3, 1, 1), (5, 2, 2)]"
755,B_3^1+B_5^2,75,"[(3, 1, 2), (5, 2, 2)]"
756,A_3^1+A_5^1+A_5^1,75,"[(3, 1, 1), (5, 1, 1), (5, 1, 1)]"
757,B_3^1+A_5^1+A_5^1,75,"[(3, 1, 2), (5, 1, 1), (5, 1, 1)]"
758,A_2^2+A_19^1,76,"[(2, 2, 1), (19, 1, 1)]"
759,B_2^2+A_19^1,76,"[(2, 2, 2), (19, 1, 1)]"
760,C_2^2+A_19^1,76,"[(2, 2, 3), (19, 1, 1)]"
761,D_2^2+A_19^1,76,"[(2, 2, 4), (19, 1, 1)]"
762,A_2^2+B_19^1,76,"[(2, 2, 1), (19, 1, 2)]"
763,B_2^2+B_19^1,76,"[(2, 2, 2), (19, 1, 2)]"
764,C_2^2+B_19^1,76,"[(2, 2, 3), (19, 1, 2)]"
765,D_2^2+B_19^1,76,"[(2, 2, 4), (19, 1, 2)]"
766,A_2^1+A_2^1+A_19^1,76,"[(2, 1, 1), (2, 1, 1), (19, 1, 1)]"
767,A_2^1+B_2^1+A_19^1,76,"[(2, 1, 1), (2, 1, 2), (19, 1, 1)]"
768,B_2^1+B_2^1+A_19^1,76,"[(2, 1, 2), (2, 1, 2), (19, 1, 1)]"
769,E_2^1+A_19^1,76,"[(2, 1, 5), (19, 1, 1)]"
770,F_2^1+A_19^1,76,"[(2, 1, 6), (19, 1, 1)]"
771,A_2^1+A_2^1+B_19^1,76,"[(2, 1, 1), (2, 1, 1), (19, 1, 2)]"
772,A_2^1+B_2^1+B_19^1,76,"[(2, 1, 1), (2, 1, 2), (19, 1, 2)]"
773,B_2^1+B_2^1+B_19^1,76,"[(2, 1, 2), (2, 1, 2), (19, 1, 2)]"
774,E_2^1+B_19^1,76,"[(2, 1, 5), (19, 1, 2)]"
775,F_2^1+B_19^1,76,"[(2, 1, 6), (19, 1, 2)]"
776,A_7^1+A_11^1,77,"[(7, 1, 1), (11, 1, 1)]"
777,B_7^1+A_11^1,77,"[(7, 1, 2), (11, 1, 1)]"
778,A_7^1+B_11^1,77,"[(7, 1, 1), (11, 1, 2)]"
779,B_7^1+B_11^1,77,"[(7, 1, 2), (11, 1, 2)]"
780,A_2^1+A_3^1+A_13^1,78,"[(2, 1, 1), (3, 1, 1), (13, 1, 1)]"
781,B_2^1+A_3^1+A_13^1,78,"[(2, 1, 2), (3, 1, 1), (13, 1, 1)]"
782,A_2^1+B_3^1+A_13^1,78,"[(2, 1, 1), (3, 1, 2), (13, 1, 1)]"
783,B_2^1+B_3^1+A_13^1,78,"[(2, 1, 2), (3, 1, 2), (13, 1, 1)]"
784,A_2^1+A_3^1+B_13^1,78,"[(2, 1, 1), (3, 1, 1), (13, 1, 2)]"
785,B_2^1+A_3^1+B_13^1,78,"[(2, 1, 2), (3, 1, 1), (13, 1, 2)]"
786,A_2^1+B_3^1+B_13^1,78,"[(2, 1, 1), (3, 1, 2), (13, 1, 2)]"
787,B_2^1+B_3^1+B_13^1,78,"[(2, 1, 2), (3, 1, 2), (13, 1, 2)]"
788,A_79^1,79,"[(79, 1, 1)]"
789,B_79^1,79,"[(79, 1, 2)]"
790,A_2^4+A_5^1,80,"[(2, 4, 1), (5, 1, 1)]"
791,B_2^4+A_5^1,80,"[(2, 4, 2), (5, 1, 1)]"
792,C_2^4+A_5^1,80,"[(2, 4, 3), (5, 1, 1)]"
793,D_2^4+A_5^1,80,"[(2, 4, 4), (5, 1, 1)]"
794,A_2^4+B_5^1,80,"[(2, 4, 1), (5, 1, 2)]"
795,B_2^4+B_5^1,80,"[(2, 4, 2), (5, 1, 2)]"
796,C_2^4+B_5^1,80,"[(2, 4, 3), (5, 1, 2)]"
797,D_2^4+B_5^1,80,"[(2, 4, 4), (5, 1, 2)]"
798,A_2^3+A_2^1+A_5^1,80,"[(2, 3, 1), (2, 1, 1), (5, 1, 1)]"
799,B_2^3+A_2^1+A_5^1,80,"[(2, 3, 2), (2, 1, 1), (5, 1, 1)]"
800,A_2^3+B_2^1+A_5^1,80,"[(2, 3, 1), (2, 1, 2), (5, 1, 1)]"
801,B_2^3+B_2^1+A_5^1,80,"[(2, 3, 2), (2, 1, 2), (5, 1, 1)]"
802,A_2^3+A_2^1+B_5^1,80,"[(2, 3, 1), (2, 1, 1), (5, 1, 2)]"
803,B_2^3+A_2^1+B_5^1,80,"[(2, 3, 2), (2, 1, 1), (5, 1, 2)]"
804,A_2^3+B_2^1+B_5^1,80,"[(2, 3, 1), (2, 1, 2), (5, 1, 2)]"
805,B_2^3+B_2^1+B_5^1,80,"[(2, 3, 2), (2, 1, 2), (5, 1, 2)]"
806,A_2^2+A_2^2+A_5^1,80,"[(2, 2, 1), (2, 2, 1), (5, 1, 1)]"
807,A_2^2+B_2^2+A_5^1,80,"[(2, 2, 1), (2, 2, 2), (5, 1, 1)]"
808,B_2^2+B_2^2+A_5^1,80,"[(2, 2, 2), (2, 2, 2), (5, 1, 1)]"
809,A_2^2+C_2^2+A_5^1,80,"[(2, 2, 1), (2, 2, 3), (5, 1, 1)]"
810,B_2^2+C_2^2+A_5^1,80,"[(2, 2, 2), (2, 2, 3), (5, 1, 1)]"
811,B_2^2+D_2^2+A_5^1,80,"[(2, 2, 2), (2, 2, 4), (5, 1, 1)]"
812,E_2^2+A_5^1,80,"[(2, 2, 5), (5, 1, 1)]"
813,F_2^2+A_5^1,80,"[(2, 2, 6), (5, 1, 1)]"
814,A_2^2+A_2^2+B_5^1,80,"[(2, 2, 1), (2, 2, 1), (5, 1, 2)]"
815,A_2^2+B_2^2+B_5^1,80,"[(2, 2, 1), (2, 2, 2), (5, 1, 2)]"
816,B_2^2+B_2^2+B_5^1,80,"[(2, 2, 2), (2, 2, 2), (5, 1, 2)]"
817,A_2^2+C_2^2+B_5^1,80,"[(2, 2, 1), (2, 2, 3), (5, 1, 2)]"
818,B_2^2+C_2^2+B_5^1,80,"[(2, 2, 2), (2, 2, 3), (5, 1, 2)]"
819,B_2^2+D_2^2+B_5^1,80,"[(2, 2, 2), (2, 2, 4), (5, 1, 2)]"
820,E_2^2+B_5^1,80,"[(2, 2, 5), (5, 1, 2)]"
821,F_2^2+B_5^1,80,"[(2, 2, 6), (5, 1, 2)]"
822,A_2^2+A_2^1+A_2^1+A_5^1,80,"[(2, 2, 1), (2, 1, 1), (2, 1, 1), (5, 1, 1)]"
823,B_2^2+A_2^1+A_2^1+A_5^1,80,"[(2, 2, 2), (2, 1, 1), (2, 1, 1), (5, 1, 1)]"
824,C_2^2+A_2^1+A_2^1+A_5^1,80,"[(2, 2, 3), (2, 1, 1), (2, 1, 1), (5, 1, 1)]"
825,D_2^2+A_2^1+A_2^1+A_5^1,80,"[(2, 2, 4), (2, 1, 1), (2, 1, 1), (5, 1, 1)]"
826,A_2^2+E_2^1+A_5^1,80,"[(2, 2, 1), (2, 1, 5), (5, 1, 1)]"
827,B_2^2+E_2^1+A_5^1,80,"[(2, 2, 2), (2, 1, 5), (5, 1, 1)]"
828,C_2^2+E_2^1+A_5^1,80,"[(2, 2, 3), (2, 1, 5), (5, 1, 1)]"
829,D_2^2+E_2^1+A_5^1,80,"[(2, 2, 4), (2, 1, 5), (5, 1, 1)]"
830,A_2^2+A_2^1+A_2^1+B_5^1,80,"[(2, 2, 1), (2, 1, 1), (2, 1, 1), (5, 1, 2)]"
831,B_2^2+A_2^1+A_2^1+B_5^1,80,"[(2, 2, 2), (2, 1, 1), (2, 1, 1), (5, 1, 2)]"
832,C_2^2+A_2^1+A_2^1+B_5^1,80,"[(2, 2, 3), (2, 1, 1), (2, 1, 1), (5, 1, 2)]"
833,D_2^2+A_2^1+A_2^1+B_5^1,80,"[(2, 2, 4), (2, 1, 1), (2, 1, 1), (5, 1, 2)]"
834,A_2^2+E_2^1+B_5^1,80,"[(2, 2, 1), (2, 1, 5), (5, 1, 2)]"
835,B_2^2+E_2^1+B_5^1,80,"[(2, 2, 2), (2, 1, 5), (5, 1, 2)]"
836,C_2^2+E_2^1+B_5^1,80,"[(2, 2, 3), (2, 1, 5), (5, 1, 2)]"
837,D_2^2+E_2^1+B_5^1,80,"[(2, 2, 4), (2, 1, 5), (5, 1, 2)]"
838,A_2^1+A_2^1+A_2^1+A_2^1+A_5^1,80,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (5, 1, 1)]"
839,A_2^1+A_2^1+A_2^1+B_2^1+A_5^1,80,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (5, 1, 1)]"
840,A_2^1+A_2^1+B_2^1+B_2^1+A_5^1,80,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2), (5, 1, 1)]"
841,A_2^1+B_2^1+B_2^1+B_2^1+A_5^1,80,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2), (5, 1, 1)]"
842,E_2^1+E_2^1+A_5^1,80,"[(2, 1, 5), (2, 1, 5), (5, 1, 1)]"
843,E_2^1+F_2^1+A_5^1,80,"[(2, 1, 5), (2, 1, 6), (5, 1, 1)]"
844,A_2^1+A_2^1+A_2^1+A_2^1+B_5^1,80,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 1), (5, 1, 2)]"
845,A_2^1+A_2^1+A_2^1+B_2^1+B_5^1,80,"[(2, 1, 1), (2, 1, 1), (2, 1, 1), (2, 1, 2), (5, 1, 2)]"
846,A_2^1+A_2^1+B_2^1+B_2^1+B_5^1,80,"[(2, 1, 1), (2, 1, 1), (2, 1, 2), (2, 1, 2), (5, 1, 2)]"
847,A_2^1+B_2^1+B_2^1+B_2^1+B_5^1,80,"[(2, 1, 1), (2, 1, 2), (2, 1, 2), (2, 1, 2), (5, 1, 2)]"
848,E_2^1+E_2^1+B_5^1,80,"[(2, 1, 5), (2, 1, 5), (5, 1, 2)]"
849,E_2^1+F_2^1+B_5^1,80,"[(2, 1, 5), (2, 1, 6), (5, 1, 2)]"
850,A_3^4,81,"[(3, 4, 1)]"
851,B_3^4,81,"[(3, 4, 2)]"
852,A_3^3+A_3^1,81,"[(3, 3, 1), (3, 1, 1)]"
853,B_3^3+A_3^1,81,"[(3, 3, 2), (3, 1, 1)]"
854,A_3^3+B_3^1,81,"[(3, 3, 1), (3, 1, 2)]"
855,B_3^3+B_3^1,81,"[(3, 3, 2), (3, 1, 2)]"
856,A_3^2+A_3^2,81,"[(3, 2, 1), (3, 2, 1)]"
857,A_3^2+A_3^1+A_3^1,81,"[(3, 2, 1), (3, 1, 1), (3, 1, 1)]"
858,B_3^2+A_3^1+A_3^1,81,"[(3, 2, 2), (3, 1, 1), (3, 1, 1)]"
859,A_3^1+A_3^1+A_3^1+A_3^1,81,"[(3, 1, 1), (3, 1, 1), (3, 1, 1), (3, 1, 1)]"
860,A_2^1+A_41^1,82,"[(2, 1, 1), (41, 1, 1)]"
861,B_2^1+A_41^1,82,"[(2, 1, 2), (41, 1, 1)]"
862,A_2^1+B_41^1,82,"[(2, 1, 1), (41, 1, 2)]"
863,B_2^1+B_41^1,82,"[(2, 1, 2), (41, 1, 2)]"
864,A_83^1,83,"[(83, 1, 1)]"
865,B_83^1,83,"[(83, 1, 2)]"
866,A_2^2+A_3^1+A_7^1,84,"[(2, 2, 1), (3, 1, 1), (7, 1, 1)]"
867,B_2^2+A_3^1+A_7^1,84,"[(2, 2, 2), (3, 1, 1), (7, 1, 1)]"
868,C_2^2+A_3^1+A_7^1,84,"[(2, 2, 3), (3, 1, 1), (7, 1, 1)]"
869,D_2^2+A_3^1+A_7^1,84,"[(2, 2, 4), (3, 1, 1), (7, 1, 1)]"
870,A_2^2+B_3^1+A_7^1,84,"[(2, 2, 1), (3, 1, 2), (7, 1, 1)]"
871,B_2^2+B_3^1+A_7^1,84,"[(2, 2, 2), (3, 1, 2), (7, 1, 1)]"
872,C_2^2+B_3^1+A_7^1,84,"[(2, 2, 3), (3, 1, 2), (7, 1, 1)]"
873,D_2^2+B_3^1+A_7^1,84,"[(2, 2, 4), (3, 1, 2), (7, 1, 1)]"
874,A_2^2+A_3^1+B_7^1,84,"[(2, 2, 1), (3, 1, 1), (7, 1, 2)]"
875,B_2^2+A_3^1+B_7^1,84,"[(2, 2, 2), (3, 1, 1), (7, 1, 2)]"
876,C_2^2+A_3^1+B_7^1,84,"[(2, 2, 3), (3, 1, 1), (7, 1, 2)]"
877,D_2^2+A_3^1+B_7^1,84,"[(2, 2, 4), (3, 1, 1), (7, 1, 2)]"
878,A_2^2+B_3^1+B_7^1,84,"[(2, 2, 1), (3, 1, 2), (7, 1, 2)]"
879,B_2^2+B_3^1+B_7^1,84,"[(2, 2, 2), (3, 1, 2), (7, 1, 2)]"
880,C_2^2+B_3^1+B_7^1,84,"[(2, 2, 3), (3, 1, 2), (7, 1, 2)]"
881,D_2^2+B_3^1+B_7^1,84,"[(2, 2, 4), (3, 1, 2), (7, 1, 2)]"
882,A_2^1+A_2^1+A_3^1+A_7^1,84,"[(2, 1, 1), (2, 1, 1), (3, 1, 1), (7, 1, 1)]"
883,A_2^1+B_2^1+A_3^1+A_7^1,84,"[(2, 1, 1), (2, 1, 2), (3, 1, 1), (7, 1, 1)]"
884,B_2^1+B_2^1+A_3^1+A_7^1,84,"[(2, 1, 2), (2, 1, 2), (3, 1, 1), (7, 1, 1)]"
885,E_2^1+A_3^1+A_7^1,84,"[(2, 1, 5), (3, 1, 1), (7, 1, 1)]"
886,F_2^1+A_3^1+A_7^1,84,"[(2, 1, 6), (3, 1, 1), (7, 1, 1)]"
887,A_2^1+A_2^1+B_3^1+A_7^1,84,"[(2, 1, 1), (2, 1, 1), (3, 1, 2), (7, 1, 1)]"
888,A_2^1+B_2^1+B_3^1+A_7^1,84,"[(2, 1, 1), (2, 1, 2), (3, 1, 2), (7, 1, 1)]"
889,B_2^1+B_2^1+B_3^1+A_7^1,84,"[(2, 1, 2), (2, 1, 2), (3, 1, 2), (7, 1, 1)]"
890,E_2^1+B_3^1+A_7^1,84,"[(2, 1, 5), (3, 1, 2), (7, 1, 1)]"
891,F_2^1+B_3^1+A_7^1,84,"[(2, 1, 6), (3, 1, 2), (7, 1, 1)]"
892,A_2^1+A_2^1+A_3^1+B_7^1,84,"[(2, 1, 1), (2, 1, 1), (3, 1, 1), (7, 1, 2)]"
893,A_2^1+B_2^1+A_3^1+B_7^1,84,"[(2, 1, 1), (2, 1, 2), (3, 1, 1), (7, 1, 2)]"
894,B_2^1+B_2^1+A_3^1+B_7^1,84,"[(2, 1, 2), (2, 1, 2), (3, 1, 1), (7, 1, 2)]"
895,E_2^1+A_3^1+B_7^1,84,"[(2, 1, 5), (3, 1, 1), (7, 1, 2)]"
896,F_2^1+A_3^1+B_7^1,84,"[(2, 1, 6), (3, 1, 1), (7, 1, 2)]"
897,A_2^1+A_2^1+B_3^1+B_7^1,84,"[(2, 1, 1), (2, 1, 1), (3, 1, 2), (7, 1, 2)]"
898,A_2^1+B_2^1+B_3^1+B_7^1,84,"[(2, 1, 1), (2, 1, 2), (3, 1, 2), (7, 1, 2)]"
899,B_2^1+B_2^1+B_3^1+B_7^1,84,"[(2, 1, 2), (2, 1, 2), (3, 1, 2), (7, 1, 2)]"
900,E_2^1+B_3^1+B_7^1,84,"[(2, 1, 5), (3, 1, 2), (7, 1, 2)]"
901,F_2^1+B_3^1+B_7^1,84,"[(2, 1, 6), (3, 1, 2), (7, 1, 2)]"
902,A_5^1+A_17^1,85,"[(5, 1, 1), (17, 1, 1)]"
903,B_5^1+A_17^1,85,"[(5, 1, 2), (17, 1, 1)]"
904,A_5^1+B_17^1,85,"[(5, 1, 1), (17, 1, 2)]"
905,B_5^1+B_17^1,85,"[(5, 1, 2), (17, 1, 2)]"
906,A_2^1+A_43^1,86,"[(2, 1, 1), (43, 1, 1)]"
907,B_2^1+A_43^1,86,"[(2, 1, 2), (43, 1, 1)]"
908,A_2^1+B_43^1,86,"[(2, 1, 1), (43, 1, 2)]"
909,B_2^1+B_43^1,86,"[(2, 1, 2), (43, 1, 2)]"
910,A_3^1+A_29^1,87,"[(3, 1, 1), (29, 1, 1)]"
911,B_3^1+A_29^1,87,"[(3, 1, 2), (29, 1, 1)]"
912,A_3^1+B_29^1,87,"[(3, 1, 1), (29, 1, 2)]"
913,B_3^1+B_29^1,87,"[(3, 1, 2), (29, 1, 2)]"
914,A_2^3+A_11^1,88,"[(2, 3, 1), (11, 1, 1)]"
915,B_2^3+A_11^1,88,"[(2, 3, 2), (11, 1, 1)]"
916,C_2^3+A_11^1,88,"[(2, 3, 3), (11, 1, 1)]"
917,D_2^3+A_11^1,88,"[(2, 3, 4), (11, 1, 1)]"
918,A_2^3+B_11^1,88,"[(2, 3, 1), (11, 1, 2)]"
919,B_2^3+B_11^1,88,"[(2, 3, 2), (11, 1, 2)]"
920,C_2^3+B_11^1,88,"[(2, 3, 3), (11, 1, 2)]"
921,D_2^3+B_11^1,88,"[(2, 3, 4), (11, 1, 2)]"
922,A_2^2+A_2^1+A_11^1,88,"[(2, 2, 1), (2, 1, 1), (11, 1, 1)]"
